[0.223s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_CXX_FLAGS_RELEASE=-O3', '--allow-overriding', 'opencv_armor_detector'][0m
[0.629s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(recorder)
[0.630s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder' for CMake module files
[0.630s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/recorder' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/recorder[0m
[0.631s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder' for CMake config files
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('recorder', 'cmake_prefix_path')
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.ps1'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.dsv'
[0.631s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.sh'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/bin'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib/pkgconfig/recorder.pc'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib/python3.8/site-packages'
[0.632s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/bin'
[0.632s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.ps1'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.dsv'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.sh'
[0.633s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.bash'
[0.634s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.zsh'
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/colcon-core/packages/recorder)
[0.634s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(recorder)
[0.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder' for CMake module files
[0.635s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder' for CMake config files
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('recorder', 'cmake_prefix_path')
[0.635s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.ps1'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.dsv'
[0.647s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/hook/cmake_prefix_path.sh'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/bin'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib/pkgconfig/recorder.pc'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/lib/python3.8/site-packages'
[0.648s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/recorder/bin'
[0.648s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.ps1'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.dsv'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.sh'
[0.649s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.bash'
[0.650s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/recorder/package.zsh'
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/recorder/share/colcon-core/packages/recorder)
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webcam_publisher)
[0.650s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher' for CMake module files
[0.651s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/webcam_publisher[0m
[0.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher' for CMake config files
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webcam_publisher', 'cmake_prefix_path')
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.ps1'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.dsv'
[0.652s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.sh'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/bin'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib/pkgconfig/webcam_publisher.pc'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib/python3.8/site-packages'
[0.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/bin'
[0.653s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.ps1'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.dsv'
[0.654s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.sh'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.bash'
[0.668s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.zsh'
[0.668s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/colcon-core/packages/webcam_publisher)
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(webcam_publisher)
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher' for CMake module files
[0.669s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher' for CMake config files
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('webcam_publisher', 'cmake_prefix_path')
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.ps1'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.dsv'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/hook/cmake_prefix_path.sh'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/bin'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib/pkgconfig/webcam_publisher.pc'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/lib/python3.8/site-packages'
[0.671s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/bin'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.ps1'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.dsv'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.sh'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.bash'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/webcam_publisher/package.zsh'
[0.674s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/webcam_publisher/share/colcon-core/packages/webcam_publisher)
[0.689s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/vision_msgs -- -j12 -l12[0m
[0.691s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/vision_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/vision_msgs[0m
[0.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_msgs)
[0.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs' for CMake module files
[0.753s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/purduerm/ros2-ws/auto-aiming/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/purduerm/ros2-ws/auto-aiming/build/vision_msgs[0m
[0.753s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs' for CMake config files
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'cmake_prefix_path')
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.ps1'
[0.754s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.dsv'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.sh'
[0.755s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib'
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'ld_library_path_lib')
[0.755s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.ps1'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.dsv'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.sh'
[0.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/bin'
[0.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/pkgconfig/vision_msgs.pc'
[0.756s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages'
[0.756s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'pythonpath')
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.ps1'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.dsv'
[0.757s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.sh'
[0.758s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/bin'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.ps1'
[0.758s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.dsv'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.sh'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.bash'
[0.759s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.zsh'
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/colcon-core/packages/vision_msgs)
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_msgs)
[0.760s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs' for CMake module files
[0.761s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs' for CMake config files
[0.761s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'cmake_prefix_path')
[0.761s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.ps1'
[0.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.dsv'
[0.762s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.sh'
[0.762s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib'
[0.762s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'ld_library_path_lib')
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.ps1'
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.dsv'
[0.763s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.sh'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/bin'
[0.763s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/pkgconfig/vision_msgs.pc'
[0.764s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'pythonpath')
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.ps1'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.dsv'
[0.764s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/hook/pythonpath.sh'
[0.765s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/bin'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.ps1'
[0.765s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.dsv'
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.sh'
[0.766s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.bash'
[0.767s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/vision_msgs/package.zsh'
[0.767s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/share/colcon-core/packages/vision_msgs)
[0.773s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/opencv_armor_detector' with build type 'ament_cmake'
[0.773s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/opencv_armor_detector'
[0.773s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.773s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.777s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_control/control_communicator' with build type 'ament_cmake'
[0.777s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_control/control_communicator'
[0.777s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.777s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.781s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/pose_estimator' with build type 'ament_cmake'
[0.781s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/purduerm/ros2-ws/auto-aiming/src/prm_vision/pose_estimator'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.791s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/opencv_armor_detector -- -j12 -l12[0m
[0.794s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/control_communicator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/control_communicator -- -j12 -l12[0m
[0.799s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/purduerm/ros2-ws/auto-aiming/build/pose_estimator': AMENT_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/purduerm/ros2-ws/auto-aiming/install/vision_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/purduerm/ros2-ws/auto-aiming/build/pose_estimator -- -j12 -l12[0m
